id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_260,DataModel,"{ 
                    ""driver"": ""FleetHand_driver"", 
                    ""country"": ""nl"", 
                    ""from"": ""2023-08-17"", 
                    ""till"": ""2023-08-17"", 
                    ""workingHours"": 1, 
                    ""workingHoursAtNight"": 8, 
                    ""restHours"": 42 
                }",[],general,"593, 
            ""actualDistance"": 1112215, 

=== Страница 258 ===
 
258 
            ""plannedDuration"": 169337, 
            ""actualDuration"": 300649, 
            ""driverHours"": [ 
                { 
                    ""driver"": ""FleetHand_driver"", 
                    ""country"": ""nl"", 
        ",False,False,[]
model_261,DataModel,"{ 
                    ""driver"": ""FleetHand_driver"", 
                    ""country"": ""fr"", 
                    ""from"": ""2023-08-18"", 
                    ""till"": ""2023-08-21"", 
                    ""workingHours"": 454, 
                    ""workingHoursAtNight"": 173, 
                    ""restHours"": 75 
                }",[],general,"                 ""till"": ""2023-08-17"", 
                    ""workingHours"": 1, 
                    ""workingHoursAtNight"": 8, 
                    ""restHours"": 42 
                }, 
                { 
                    ""driver"": ""FleetHand_driver"", 
                    ""country"": ""fr"", 
        ",False,False,[]
model_262,DataModel,"{ 
                ""orderNumber"": ""order19"", 
                ""clientId"": 1234, 
                ""origin"": ""Lithuania"", 
                ""destination"": ""France"", 
                ""freight"": 21300.0, 
                ""actualAmount"": 382.688, 
                ""employee"": ""FleetHand"" 
            }",[],general,"023-08-21"", 
                    ""workingHours"": 454, 
                    ""workingHoursAtNight"": 173, 
                    ""restHours"": 75 
                } 
           ], 
            ""orderInfo"": { 
                ""orderNumber"": ""order19"", 
                ""clientId"": 1234, 
                ""or",False,False,[]
model_263,DataModel,"{ 
                    ""orderNumber"": ""DK00019"", 
                    ""expenseType"": ""FUEL EXPENSES"", 
                    ""amount"": 1749.44 
                }",[],general,"ination"": ""France"", 
                ""freight"": 21300.0, 
                ""actualAmount"": 382.688, 
                ""employee"": ""FleetHand"" 
            }, 
            ""expenses"": [ 
                { 
                    ""orderNumber"": ""DK00019"", 
                    ""expenseType"": ""FUEL EXPENSES""",False,False,[]
model_264,DataModel,"{ 
                    ""orderNumber"": ""DK00019"", 
                    ""expenseType"": ""TOLLS"", 
                    ""amount"": 382.688 
                }",[],general,""": [ 
                { 
                    ""orderNumber"": ""DK00019"", 
                    ""expenseType"": ""FUEL EXPENSES"", 
                    ""amount"": 1749.44 
                }, 
                { 
                    ""orderNumber"": ""DK00019"", 
                    ""expenseType"": ""TOLLS"", 
     ",False,True,[]
model_265,DataModel,"{ 
         ""distance"":133617, 
         ""country"":""LTU"" 
      }",[],general,"617, 
   ""externalPoiId"":""12500"", 
   ""contactlessType"":""CIRCLE_K"", 
   ""html"":""<span>some text</span>"", 
   ""timeFrom"":""2025-11-03T12:30"", 
   ""timeTill"":""2025-11-04T12:30"", 
   ""countries"":[ 
      { 
         ""distance"":133617, 
         ""country"":""LTU"" 
      } 
   ], 

=== Страница 264 ===
 
26",False,False,[]
model_266,DataModel,"{ 
            ""country"":""LTU"", 
            ""amountInTargetCurrency"":12.45 
         }",[],general,"""2025-11-04T12:30"", 
   ""countries"":[ 
      { 
         ""distance"":133617, 
         ""country"":""LTU"" 
      } 
   ], 

=== Страница 264 ===
 
264 
   ""tollsEntry"":{ 
      ""countryTolls"":[ 
         { 
            ""country"":""LTU"", 
            ""amountInTargetCurrency"":12.45 
         } 
      ], 
 ",True,False,[]
model_267,DataModel,"{ 
         ""distance"":133617, 
         ""country"":""LTU"" 
      }",[],general,", 
   ""contactlessType"":""CIRCLE_K"", 
      ""html"":""<span>some text</span>"", 
   ""timeFrom"":""2025-11-03T12:30"", 
   ""timeTill"":""2025-11-04T12:30"", 
   ""countries"":[ 

=== Страница 268 ===
 
268 
      { 
         ""distance"":133617, 
         ""country"":""LTU"" 
      } 
   ], 
   ""tollsEntry"":{ 
      """,False,False,[]
model_268,DataModel,"{ 
            ""country"":""LTU"", 
            ""amountInTargetCurrency"":12.45 
         }",[],general,"""2025-11-04T12:30"", 
   ""countries"":[ 

=== Страница 268 ===
 
268 
      { 
         ""distance"":133617, 
         ""country"":""LTU"" 
      } 
   ], 
   ""tollsEntry"":{ 
      ""countryTolls"":[ 
         { 
            ""country"":""LTU"", 
            ""amountInTargetCurrency"":12.45 
         } 
      ], 
 ",True,False,[]
model_269,DataModel,"{ 
               ""id"":-1, 
               ""value"":""-15"" 
            }",[],general,"   ""contactlessType"":""CIRCLE_K"", 
         ""html"":""<span>some text</span>"", 
         ""timeFrom"":""2025-11-03T12:30"", 
         ""timeTill"":""2025-11-04T12:30"", 
         ""additionalInfo"":[ 
            { 
               ""id"":-1, 
               ""value"":""-15"" 
            }, 
            { 
           ",False,False,[]
model_270,DataModel,"{ 
               ""id"":-9, 
               ""value"":""START_STOP"" 
            }",[],general,"""timeFrom"":""2025-11-03T12:30"", 
         ""timeTill"":""2025-11-04T12:30"", 
         ""additionalInfo"":[ 
            { 
               ""id"":-1, 
               ""value"":""-15"" 
            }, 
            { 
               ""id"":-9, 
               ""value"":""START_STOP"" 
            } 
         ], 
       ",False,False,[]
model_271,DataModel,"{ 
               ""distance"":133617, 
               ""country"":""LTU"" 
            }",[],general,"   ""id"":-1, 
               ""value"":""-15"" 
            }, 
            { 
               ""id"":-9, 
               ""value"":""START_STOP"" 
            } 
         ], 
         ""countries"":[ 
            { 
               ""distance"":133617, 
               ""country"":""LTU"" 
            } 
         ], 
  ",False,False,[]
model_272,DataModel,"{ 
                  ""country"":""LTU"", 
                  ""amountInTargetCurrency"":12.45 
               }",[],general,"     ""countries"":[ 
            { 
               ""distance"":133617, 
               ""country"":""LTU"" 
            } 
         ], 
         ""tollsEntry"":{ 
            ""countryTolls"":[ 
               { 
                  ""country"":""LTU"", 
                  ""amountInTargetCurrency"":12.45 
           ",False,False,[]
model_273,DataModel,"{ 
            ""address"": ""Train station ABC, Vilnius"", 
            ""lat"":54.670298, 
            ""lng"":25.284262 
         }",[],general," ""confirmed"": false, 
         ""defaultWaypoints"": true, 
         ""waypointCoefficient"": 3.0, 
         ""excludeCountries"": [""RUS"",""CHE""], 
         ""avoids"": [""TOLLS"",""FERRIES""], 
         ""origin"":{ 
            ""address"": ""Train station ABC, Vilnius"", 
            ""lat"":54.670298, 
            """,False,False,[]
model_274,DataModel,"{ 
                     ""type"": ""DOCUMENT"", 
                     ""code"": ""CMR"", 
                     ""optionNameEn"": ""Amazon request"", 
                     ""optionNameLt"": ""Skaičių parinktis"", 
                     ""optionNameRu"": ""CMR (VIlnius - Kaunas)"", 
                     ""optionNameDe"": ""Zahlenoption"", 
                    ""optionNamePl"": ""Opcja numeryczna"", 
                     ""mandatory"": true 
                   }",[],general,"""Sekcija"", 
                 ""sectionNameRu"": ""Раздел"", 
                 ""sectionNameDe"": ""Abschnitt"", 
                 ""sectionNamePl"": ""Sekcja"", 
                 ""options"": [ 
                   { 
                     ""type"": ""DOCUMENT"", 
                     ""code"": ""CMR"", 
                  ",True,False,[]
model_275,DataModel,"{ 
                     ""type"": ""TEXTFIELD"", 
                     ""code"": ""DELIVERY_NOTE"", 
                     ""optionNameEn"": ""Text option"", 
                     ""optionNameLt"": ""Teksto parinktis"", 
                     ""optionNameRu"": ""Вариант текста"", 
                     ""optionNameDe"": ""Textoption"", 
                     ""optionNamePl"": ""Opcja tekstu"", 
                     ""mandatory"": false 
                   }",[],general,"as)"", 
                     ""optionNameDe"": ""Zahlenoption"", 
                    ""optionNamePl"": ""Opcja numeryczna"", 
                     ""mandatory"": true 
                   }, 
                   { 
                     ""type"": ""TEXTFIELD"", 
                     ""code"": ""DELIVERY_NOTE"", 
       ",False,False,[]
model_276,DataModel,"{ 
                           ""code"": ""YES"", 

=== Страница 274 ===
 
274 
                           ""choiceNameLt"": ""Taip"", 
                           ""choiceInfoLt"": ""Visuomet rupinkites saugumu!"", 
                           ""options"": [] 
                         }",[],general,"            ""code"": ""LOCK_WORKS"", 
                       ""optionNameLt"": ""Ar veikia spyna?"", 
                       ""mandatory"": true, 
                       ""choices"": [ 
                         { 
                           ""code"": ""YES"", 

=== Страница 274 ===
 
274 
                         ",False,False,[]
model_277,DataModel,"{ 
                               ""type"": ""TEXTFIELD"", 
                               ""code"": ""FREE_TEST_ANSWER"", 
                               ""optionNameLt"": ""Aprašykite kas neveikia"", 
                               ""mandatory"": true, 
                               ""min"": 10, 
                               ""max"": 256 
                             }",[],general,"      }, 
                         { 
                           ""code"": ""NO"", 
                           ""choiceNameLT"": ""Ne"", 
                           ""options"": [ 
                             { 
                               ""type"": ""TEXTFIELD"", 
                               ""code"": ""FREE",False,False,[]
model_278,DataModel,"{ 
                               ""type"": ""DATE_PICKER"", 
                               ""code"": ""LOCK_DATE"", 
                               ""optionNameLt"": ""Kada sugedo?"", 
                               ""mandatory"": true, 
                               ""timeValidation"": ""PAST_NOW"" 
                             }",[],general,"
                               ""mandatory"": true, 
                               ""min"": 10, 
                               ""max"": 256 
                             }, 
                             { 
                               ""type"": ""DATE_PICKER"", 
                               ""code"": ""LO",False,False,[]
model_279,DataModel,"{ 
                     ""type"": ""CHECKBOX"", 
                     ""code"": ""APPROVAL"", 
                     ""optionNameLt"": ""Žymėjimo laukelio parinktis"", 
                     ""optionNamePl"": ""Opcja pola wyboru"", 
                     ""mandatory"": true 
                   }",[],general,"_FORM"", 
             ""sections"": [ 
               { 
                 ""sectionNameLt"": ""Sekcija 2"", 
                 ""sectionNamePl"": ""Sekcja 2"", 
                 ""options"": [ 
                   { 
                     ""type"": ""CHECKBOX"", 
                     ""code"": ""APPROVAL"", 
             ",True,False,[]
model_280,DataModel,"{ 
         ""internalId"":0, 
         ""externalId"":0, 
         ""message"":""Task already marked as DONE and cannot be updated"" 
      }",[],general,"     choiceInfoDe 
String 
no 
 
            choiceInfoPl 
String 
no 
 
            options: 
Array<Option> 
 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""internalId"":0, 
         ""externalId"":0, 
         ""message"":""Task already marked as DO",False,True,[]
model_281,DataModel,"{ 

=== Страница 282 ===
 
282 
         ""internalId"":1, 
         ""externalId"":1, 
         ""message"":""Task created internally."" 
      }",[],general,"esponse 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""internalId"":0, 
         ""externalId"":0, 
         ""message"":""Task already marked as DONE and cannot be updated"" 
      }, 
      { 

=== Страница 282 ===
 
282 
         ""internalId"":1, 
         ""externalId"":1, 
         ""messag",False,True,[]
model_282,DataModel,"{ 
         ""internalId"":1, 
         ""externalId"":1, 
         ""message"": null 
      }",[],general,"rked as DONE and cannot be updated"" 
      }, 
      { 

=== Страница 282 ===
 
282 
         ""internalId"":1, 
         ""externalId"":1, 
         ""message"":""Task created internally."" 
      }, 
      { 
         ""internalId"":1, 
         ""externalId"":1, 
         ""message"": null 
      } 
   ] 
} 
 ",False,True,[]
model_283,DataModel,"{ 
            ""2021-01-01"":0, 
            ""2021-01-02"":600, 
            ""2021-01-03"":900, 
            ""2021-01-04"":250 
         }",[],general,"e 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverName"":""Driver name"", 
         ""driverCard"":""V100000111111000"", 
         ""tableNumber"":""Table number"", 
         ""dayHoursGross"":{ 
            ""2021-01-01"":0, 
            ""2021-01-02"":600, 
            ""2021-01-03"":900, 
      ",False,False,[]
model_284,DataModel,"{ 
            ""2021-01-01"":3600, 
            ""2021-01-02"":3600, 
            ""2021-01-03"":3600, 
            ""2021-01-04"":3600 
         }",[],general," number"", 
         ""dayHoursGross"":{ 
            ""2021-01-01"":0, 
            ""2021-01-02"":600, 
            ""2021-01-03"":900, 
            ""2021-01-04"":250 
         }, 
         ""dayHoursAtNight"":{ 
            ""2021-01-01"":3600, 
            ""2021-01-02"":3600, 
            ""2021-01-03"":3600, 
 ",False,False,[]
model_285,DataModel,"{ 
            ""2021-01-01"":""FLH123"", 
            ""2021-01-02"":""FLH123"", 
            ""2021-01-03"":""FLH123"", 
            ""2021-01-04"":""FLH123"" 
         }",[],general,"2021-01-02"":3600, 
            ""2021-01-03"":3600, 
            ""2021-01-04"":3600 
         }, 
         ""days"":4, 
         ""grossHours"":3600, 
         ""hoursAtNight"":3600, 
         ""vehiclesByDay"":{ 
            ""2021-01-01"":""FLH123"", 
            ""2021-01-02"":""FLH123"", 
            ""2021-01-03"":",False,True,[]
model_286,DataModel,"{ 
         ""deviceKey"":""352600000000000"", 
         ""driver"":""UAD000000AABB000"", 

=== Страница 287 ===
 
287 
         ""country"":""de"", 
         ""from"":""2021-01-251T11:56:10.464"", 
         ""till"":""2021-01-271T13:58:10.464"" 
      }",[],general,"formation is taken. 
tableNumber 
String 
yes if 
driver not 
provided 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""deviceKey"":""352600000000000"", 
         ""driver"":""UAD000000AABB000"", 

=== Страница 287",False,True,[]
model_287,DataModel,"{ 
         ""deviceKey"":""352600000000000"", 
         ""driver"":""UAD000000AABB000"", 
         ""country"":""fr"", 
         ""from"":""2021-01-271T13:58:10.464"", 
         ""till"":""2021-01-291T18:34:10.4644"" 
      }",[],general,"
         ""driver"":""UAD000000AABB000"", 

=== Страница 287 ===
 
287 
         ""country"":""de"", 
         ""from"":""2021-01-251T11:56:10.464"", 
         ""till"":""2021-01-271T13:58:10.464"" 
      }, 
      { 
         ""deviceKey"":""352600000000000"", 
         ""driver"":""UAD000000AABB000"", 
         ""country",False,True,[]
model_288,DataModel,"{ 
         ""deviceKey"":""12233344445555"", 
         ""vinCode"":""VIN15XYZ8KMZ12345"", 
         ""issuedOn"":""2020-01-08T11:20:42.636"",         
         ""serverDateTime"":""2020-01-08T11:20:42.636"", 
         ""latitude"":36.7653783, 
         ""longitude"":-2.7711333, 
         ""altitude"":116, 
         ""course"":0, 
         ""address"":"""", 
         ""country"":""DE"", 
         ""driver"":null, 
         ""secondDriver"":null, 
         ""speed"":0, 
         ""engineRpm"":0, 
         ""engineHours"":""0"", 
         ""distance"":0, 
         ""gpsOdometer"":0, 
         ""fuelLevel"":800, 
         ""fuelLevelPercent"":70, 
         ""float1Liters"":0, 
         ""float2Liters"":0, 
         ""adblueLevelPercent"":75, 
         ""axleWeight"":0, 
         ""axleWeight2"":0, 
         ""grossCombinationVehicleWeight"":0, 
         ""ignitionOn"":false, 
         ""externalPowerV"":12461, 
         ""internalBatteryV"":9806, 
         ""fuelUsage"":0, 
         ""connectedTrailer"":null, 
         ""satellites"":16, 
         ""gsmSignalLevel"":4, 
         ""setTemperature"":0.0, 
         ""actualTemperature"":0.0, 
         ""supplyTemperature"":0.0, 
         ""secondCompartmentTemperature"":0.0, 
         ""secondCompartmentSupplyTemperature"":0.0, 
         ""secondCompartmentSetTemperature"":0.0, 
         ""secondCompartmentFreezerEngine"":false, 
         ""secondCompartmentFreezerMode"":null, 
         ""firstSensorTemperature"":0.0, 
         ""secondSensorTemperature"":0.0, 
         ""thirdSensorTemperature"":0.0, 
         ""fourthSensorTemperature"":0.0, 
         ""freezerMode"":null, 
         ""freezerRunMode"":null, 
         ""freezerEngine"":false, 

=== Страница 290 ===
 
290 
         ""engineTemperature"":0, 
         ""gpsDistance"":360.54, 
         ""connectionId"":null, 
         ""connectedVin"":null, 
         ""connected"":false, 
         ""alarmOff"":null, 
         ""doorOpen"":null 
      }",[],general," 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 

=== Страница 289 ===
 
289 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""deviceKey"":""12233344445555"", 
         ""vinCode"":""VIN15XYZ8KMZ12345"", 
         ""issued",False,True,[]
model_289,DataModel,"{ 
         ""deviceKey"":""12233344445555"", 
         ""vinCode"":""VIN15XYZ8KMZ12345"", 
         ""issuedOn"":""2020-01-08T11:25:42.628"", 
         ""serverDateTime"":""2020-01-08T11:20:42.636"", 
         ""latitude"":36.7653783, 
         ""longitude"":-2.7711333, 
         ""altitude"":116, 
         ""course"":0, 
         ""address"":"""", 
         ""country"":""DE"", 
         ""driver"":""unknown"", 
         ""secondDriver"":null, 
         ""speed"":0, 
         ""engineRpm"":0, 
         ""engineHours"":""0"", 
         ""distance"":0, 
         ""gpsOdometer"":0, 
         ""fuelLevel"":0, 
         ""fuelLevelPercent"":70, 
         ""float1Liters"":0, 
         ""float2Liters"":0, 
         ""adblueLevelPercent"":66, 
         ""axleWeight"":0, 
         ""axleWeight2"":0, 
         ""grossCombinationVehicleWeight"":0, 
         ""ignitionOn"":false, 
         ""externalPowerV"":12455, 
         ""internalBatteryV"":9806, 
         ""fuelUsage"":0, 
         ""connectedTrailer"":null, 
         ""satellites"":10, 
         ""gsmSignalLevel"":1, 
         ""setTemperature"":null, 
         ""actualTemperature"":null, 
         ""supplyTemperature"":null, 
         ""secondCompartmentTemperature"":null, 
         ""secondCompartmentSetTemperature"":0.0, 
         ""secondCompartmentSupplyTemperature"":0.0, 
         ""secondCompartmentFreezerEngine"":false, 
         ""secondCompartmentFreezerMode"":null, 
         ""firstSensorTemperature"":0.0, 

=== Страница 291 ===
 
291 
         ""secondSensorTemperature"":0.0, 
         ""thirdSensorTemperature"":0.0, 
         ""fourthSensorTemperature"":0.0, 
         ""freezerMode"":null, 
         ""freezerRunMode"":null, 
         ""freezerEngine"":null, 
         ""engineTemperature"":0, 
         ""gpsDistance"":450.54, 
         ""connectionId"":12365461, 
         ""connectedVin"":FLH456225665YX656, 
         ""connected"":true, 
         ""alarmOff"":false, 
         ""doorOpen"":true 
      }",[],general,"re"":0, 
         ""gpsDistance"":360.54, 
         ""connectionId"":null, 
         ""connectedVin"":null, 
         ""connected"":false, 
         ""alarmOff"":null, 
         ""doorOpen"":null 
      }, 
      { 
         ""deviceKey"":""12233344445555"", 
         ""vinCode"":""VIN15XYZ8KMZ12345"", 
         ""issued",False,True,[]
model_290,DataModel,"{ 
         ""licensePlateNumber"":""LICENSEPLATE 123"", 
         ""plateNumber"":""PLATE 123"", 
         ""imei"":""00000000000000"", 
         ""model"":""FMB640"", 
         ""simNumber"":""37000000000"", 
         ""vinCode"":""XXXXXXXXXXXXXXXXX"", 
         ""type"":""TRUCK_MEGA"", 
         ""ownerName"":""UAB FLEETHAND"", 
         ""vehicleId"":14653, 
         ""fakeVehicle"":true, 
         ""tabImei"":null, 
         ""tabSimNo"":null, 
         ""brand"":null, 
         ""fuelTankCapacity"":null, 
         ""adBlueCapacity"":null, 
         ""payerName"":""UAB FLEETHAND""  
      }",[],general,"type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""licensePlateNumber"":""LICENSEPLATE 123"", 
         ""plateNumber"":""PLATE 123"", 
         ",False,True,[]
model_291,DataModel,"{          
         ""licensePlateNumber"": ""LICENSEPLATE 345"",          
         ""plateNumber"": ""PLATE 123"",          
         ""imei"": ""00000000000001"", 
         ""model"": ""FMB640"", 
         ""simNumber"": ""37000000000"", 
         ""vinCode"": ""XXXXXXXXXXXXXXXXX"", 
         ""type"": ""TRUCK_MEGA, 
         ""ownerName"": ""UAB FLEETHAND"", 
         ""vehicleId"":14652, 
         ""fakeVehicle"":false, 
         ""tabImei"":""bb34f67c6490cb41"", 
         ""tabSimNo"":""651651651651"", 
         ""brand"":""Renault"", 
         ""fuelTankCapacity"": 1500, 
         ""adBlueCapacity"":200, 
         ""payerName"":""UAB OTHER FLEETHAND"" 
      }",[],general,"         ""tabImei"":null, 
         ""tabSimNo"":null, 
         ""brand"":null, 
         ""fuelTankCapacity"":null, 
         ""adBlueCapacity"":null, 
         ""payerName"":""UAB FLEETHAND""  
      }, 
      {          
         ""licensePlateNumber"": ""LICENSEPLATE 345"",          
         ""plateNumber"": ""PL",False,True,[]
model_292,DataModel,"{ 
   ""status"":200, 

=== Страница 298 ===
 
298 
   ""payload"":""OK"" 
}",[],general,"ank 
Integer 
no 
Vehicle’s ad blue fuel tank capacity. 
companyCode 
String 
yes 
Vehicle’s company code. 
emission 
String 
no 
Vehicle’s emission class. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 

=== Страница 298 ===
 
298 
   ""payload"":""OK"" 
} 
 
Simple vehicle info update",True,True,[]
model_293,DataModel,"{  
            ""groupId"": 1,  
            ""title"": ""Two vehicles group"",  
            ""vehiclesIds"": [ 
                11, 
                22, 
            ] 
        }",[],general,"e 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": [ 
        {  
            ""groupId"": 1,  
            ""title"": ""Two vehicles group"",  
            ""vehiclesId",False,True,[]
model_294,DataModel,"{  
            ""groupId"": 2,  
            ""title"": ""Empty group"",  
            ""vehiclesIds"": [] 
        }",[],general,"ad"": [ 
        {  
            ""groupId"": 1,  
            ""title"": ""Two vehicles group"",  
            ""vehiclesIds"": [ 
                11, 
                22, 
            ] 
        }, 
        {  
            ""groupId"": 2,  
            ""title"": ""Empty group"",  
            ""vehiclesIds"": [] ",False,False,[]
model_295,DataModel,"{  
            ""groupId"": 3,  
            ""title"": ""One vehicle group"",  
            ""vehiclesIds"": [ 
                15 
            ] 
        }",[],general," 
                11, 
                22, 
            ] 
        }, 
        {  
            ""groupId"": 2,  
            ""title"": ""Empty group"",  
            ""vehiclesIds"": [] 
        }, 
        {  
            ""groupId"": 3,  
            ""title"": ""One vehicle group"",  
            ""vehiclesIds",False,True,[]
model_296,DataModel,"{ 
   ""groupId"": 1, 
   ""title"": ""Group to update"" 
}",[],general," 
POST 
/api/vehicles-group 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""title"": ""Group to update"" 
} 
 
Request model 
Key 
Data type 
Required 
De",True,True,[]
model_297,DataModel,"{ 
   ""groupId"": 1, 
   ""vehicleIds"": [100, 1200] 
}",[],general,"vehicles-group/add-vehicles 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""vehicleIds"": [100, 1200] 
} 
 
Request model 
Key 
Data type 
Required 
Des",True,True,[]
model_298,DataModel,"{ 
   ""groupId"": 1, 
   ""vehicleIds"": [50, 1800] 
}",[],general,"icles-group/remove-vehicles 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""vehicleIds"": [50, 1800] 
} 
 
Request model 
Key 
Data type 
Required 
Desc",True,True,[]
model_299,DataModel,"{  
            ""email"": ""fleethand@fleethand.com"",  
            ""ipAddress"": ""00.111.111.111"",  
            ""occurredAt"": ""2023-08-30T23:20:17.283"",  
            ""type"": ""LOGIN"",  
            ""successful"": false 
        }",[],general,"on is taken. Date must 
be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
 
 

=== Страница 307 ===
 
307 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": [ 
        {  
            ""email"": ""fleethand@fleethand.com"",  
            ""ipAddress"": ""00.111.111.111"",  
 ",False,True,[]
model_300,DataModel,"{ 
            ""email"": ""fleethand@fleethand.com"", 
            ""ipAddress"": ""00.111.111.111"", 
            ""occurredAt"": ""2023-08-30T23:25:45.124"", 
            ""type"": ""CHANGE_PASSWORD"", 
            ""successful"": true 
        }",[],general,"eethand.com"",  
            ""ipAddress"": ""00.111.111.111"",  
            ""occurredAt"": ""2023-08-30T23:20:17.283"",  
            ""type"": ""LOGIN"",  
            ""successful"": false 
        }, 
        { 
            ""email"": ""fleethand@fleethand.com"", 
            ""ipAddress"": ""00.111.111.111"", 
    ",False,False,[]
model_301,DataModel,"{ 
            ""email"": ""fleethand@fleethand.com"", 
            ""ipAddress"": ""00.111.111.111"", 
            ""occurredAt"": ""2023-08-30T23:26:26.751"", 
            ""type"": ""LOGIN"", 
            ""successful"": true 
        }",[],general,"nd.com"", 
            ""ipAddress"": ""00.111.111.111"", 
            ""occurredAt"": ""2023-08-30T23:25:45.124"", 
            ""type"": ""CHANGE_PASSWORD"", 
            ""successful"": true 
        }, 
        { 
            ""email"": ""fleethand@fleethand.com"", 
            ""ipAddress"": ""00.111.111.111"", 
    ",False,True,[]
model_302,DataModel,"{ 
                     ""code"": ""ANSWER_SEVEN"", 
                     ""idx"": 2, 
                     ""titleEn"": ""7 Days"", 
                     ""answerValue"": ""buy_vignette_seven_days"", 
                     ""questions"": [ 
                       { 
                         ""code"": ""QUESTION_DATE"", 
                         ""idx"": 1, 
                         ""type"": ""DATE_PICKER"", 
                         ""titleEn"": ""Starts at"", 
                         ""timeValidation"": ""FUTURE_NOW"" 
                       } 
                     ] 
                   }",[],general,"11 
                             ""questions"": [] 
                           } 
                         ] 
                       } 
                     ] 
                   }, 
                   { 
                     ""code"": ""ANSWER_SEVEN"", 
                     ""idx"": 2, 
                   ",True,False,[]
model_303,DataModel,"{ 
             ""code"": ""QUESTION_COUNTRY"", 
             ""type"": ""SELECTION"", 
             ""answer"": { 
               ""code"": ""ANSWER_LUX"", 
               ""value"": ""buy_vignette_lux"", 
               ""questions"": [] 
             } 
           }",[],general,"ESTION_BUY_WHAT"", 
      ""type"": ""SELECTION"", 
      ""answer"": { 
         ""code"": ""ANSWER_VIGNETE"", 
         ""value"": ""buy_vignette"", 

=== Страница 17 ===
 
17 
         ""questions"": [ 
           { 
             ""code"": ""QUESTION_COUNTRY"", 
             ""type"": ""SELECTION"", 
             ""answer",False,False,[]
model_304,DataModel,"{ 
                   ""code"": ""QUESTION_DATE"", 
                   ""type"": ""DAY_PICKER"", 
                   ""answer"": { 
                     ""code"": ""DAY_PICKER"", 
                     ""value"": ""2022-09-12"", 
                     ""questions"": [] 
                   } 
                 }",[],general,"            ""type"": ""SELECTION"", 
             ""answer"": { 
               ""code"": ""ANSWER_SEVEN"", 
               ""value"": ""buy_vignette_seven_days"", 
               ""questions"": [ 
                 { 
                   ""code"": ""QUESTION_DATE"", 
                   ""type"": ""DAY_PICKER"", 
          ",False,True,[]
model_305,DataModel,"{ 
          ""code"": ""QUESTION_COUNTRY"", 
          ""type"": ""SELECTION"", 
          ""answer"": { 
             ""code"": ""ANSWER_LUX"", 

=== Страница 20 ===
 
20 
             ""value"": ""buy_vignette_lux"", 
             ""questions"": [] 
            } 
           }",[],general,""", 
 ""questions"": [ 
   { 
    ""code"": ""QUESTION_BUY_WHAT"", 
    ""type"": ""SELECTION"", 
    ""answer"": { 
      ""code"": ""ANSWER_VIGNETE"", 
      ""value"": ""buy_vignette"", 
      ""questions"": [ 
         { 
          ""code"": ""QUESTION_COUNTRY"", 
          ""type"": ""SELECTION"", 
          ""answer"": { 
   ",False,False,[]
model_306,DataModel,"{ 
                  ""code"": ""QUESTION_DATE"", 
                  ""type"": ""DAY_PICKER"", 
                  ""answer"": { 
                    ""code"": ""DAY_PICKER"", 
                    ""value"": ""2022-09-12"", 
                    ""questions"": [] 
                   } 
                 }",[],general,"
            ""type"": ""SELECTION"", 
            ""answer"": { 
               ""code"": ""ANSWER_SEVEN"", 
               ""value"": ""buy_vignette_seven_days"", 
               ""questions"": [ 
                 { 
                  ""code"": ""QUESTION_DATE"", 
                  ""type"": ""DAY_PICKER"", 
            ",False,True,[]
